     1→  1025→  return (
   507→  1531→        (script.seoDescription || `${script.hook}\n\n${script.scenes.map((s) => s.narration).join("\n\n")}`).slice(0, 4900)
   508→  1532→      );
   509→  1533→      makePayload.append("tags", (script.tags?.length ? script.tags : ["darkcesar", "misterio", "terror"]).join(","));
   510→  1534→      makePayload.append("videoUrl", hostedVideoUrl);
   511→  1535→      makePayload.append("thumbnailUrl", hostedThumbUrl);
   512→  1536→      makePayload.append("privacyStatus", privacy);
   513→  1537→      makePayload.append("publishAt", publishAtISO);
   514→  1538→      await fetch(webhook, { method: "POST", mode: "no-cors", body: makePayload });
   515→  1539→      toast.success(
   516→  1540→        scheduleMode === "later"
   517→  1541→          ? `Agendado para ${new Date(when).toLocaleString("pt-BR")}`
   518→  1542→          : "Enviado para publicacao imediata!"
   519→  1543→      );
   520→  1544→      setOpen(false);
   521→  1545→    } catch (err: any) {
   522→  1546→      toast.error(err?.message ?? "Falha ao enviar ao Make", { duration: 9000 });
   523→  1547→    } finally {
   524→  1548→      setSending(false);
   525→  1549→      setStatus("");
   526→  1550→    }
   527→  1551→  }
   528→  1552→
   529→  1553→  if (!open) {
   530→  1554→    return (
   531→  1555→      <button onClick={() => setOpen(true)} className="inline-block rounded-md border border-white/20 bg-white/5 hover:bg-white/10 px-4 py-2 text-sm font-medium">
   532→  1556→        Publicar no YouTube (Make)
   533→  1557→      </button>
   534→  1558→    );
   535→  1559→  }
   536→  1560→
   537→  1561→  return (
   538→  1562→    <div className="w-full rounded-md border border-white/10 bg-white/5 p-3 space-y-3">
   539→  1563→      <label className="text-xs text-muted-foreground">URL do webhook do Make.com</label>
   540→  1564→      <input
   541→  1565→        type="url"
   542→  1566→        value={webhook}
   543→  1567→        onChange={(e) => setWebhook(e.target.value)}
   544→  1568→        placeholder="https://hook.eu2.make.com/abc123..."
   545→  1569→        className="w-full rounded-md bg-background border border-white/10 px-3 py-2 text-sm"
   546→  1570→      />
   547→  1571→
   548→  1572→      <div className="flex flex-wrap gap-2">
   549→  1573→        <button
   550→  1574→          type="button"
   551→  1575→          onClick={() => setScheduleMode("now")}
   552→  1576→          className={`rounded-full px-3 py-1 text-xs border transition ${scheduleMode === "now" ? "bg-primary/30 border-primary/60 text-primary" : "bg-white/5 border-white/10 hover:bg-white/10"}`}
   553→  1577→        >
   554→  1578→          Publicar agora
   555→  1579→        </button>
   556→  1580→        <button
   557→  1581→          type="button"
   558→  1582→          onClick={() => setScheduleMode("later")}
   559→  1583→          className={`rounded-full px-3 py-1 text-xs border transition ${scheduleMode === "later" ? "bg-accent/30 border-accent/60 text-accent" : "bg-white/5 border-white/10 hover:bg-white/10"}`}
   560→  1584→        >
   561→  1585→          Agendar
   562→  1586→        </button>
   563→  1587→      </div>
   564→  1588→
   565→  1589→      {scheduleMode === "later" && (
   566→  1590→        <div className="space-y-1 animate-fade-in">
   567→  1591→          <label className="text-xs text-muted-foreground">Data e hora (fuso local)</label>
   568→  1592→          <input
   569→  1593→            type="datetime-local"
   570→  1594→            value={when}
   571→  1595→            onChange={(e) => setWhen(e.target.value)}
   572→  1596→            min={defaultWhen}
   573→  1597→            className="w-full rounded-md bg-background border border-white/10 px-3 py-2 text-sm"
   574→  1598→          />
   575→  1599→        </div>
   576→  1600→      )}
   577→  1601→
   578→  1602→      <div className="flex flex-wrap gap-2">
   579→  1603→        <button onClick={publish} disabled={sending} className="rounded-md btn-blue-gradient px-4 py-2 text-sm font-medium disabled:opacity-50">
   580→  1604→          {sending ? "Enviando..." : scheduleMode === "later" ? "Agendar no YouTube" : "Publicar agora"}
   581→  1605→        </button>
   582→  1606→        <button onClick={() => setOpen(false)} className="rounded-md border border-white/20 px-4 py-2 text-sm">Cancelar</button>
   583→  1607→      </div>
   584→  1608→      {status && <p className="text-[11px] text-primary">{status}</p>}
   585→  1609→      <div className="text-[11px] text-muted-foreground space-y-1 leading-relaxed">
   586→  1610→        <p>
   587→  1611→          O Make recebe campos extras: <code>privacyStatus</code> (<i>public</i> ou <i>private</i>) e <code>publishAt</code> (ISO 8601, vazio = agora).
   588→  1612→        </p>
   589→  1613→        <p>
   590→  1614→          <b>Para agendamento funcionar</b>, no modulo <b>YouTube {"->"} Upload a Video</b> mapeie:
   591→  1615→          <br />- <b>Privacy Status</b> = <code>{`{{1.privacyStatus}}`}</code>
   592→  1616→          <br />- <b>Publish At</b> = <code>{`{{1.publishAt}}`}</code> (deixe vazio se for "agora")
   593→  1617→        </p>
   594→  1618→      </div>
   595→  1619→    </div>
   596→  1620→  );
   597→  1621→}
   598→  1622→
   599→  1623→/* ── Publish to TikTok ────────────────────────────────────────── */
   600→  1624→
   601→  1625→function PublishToTikTok({ videoUrl, script }: { videoUrl: string; script: Script }) {
   602→  1626→  const [open, setOpen] = useState(false);
   603→  1627→  const [sending, setSending] = useState(false);
   604→  1628→  const [status, setStatus] = useState("");
   605→  1629→  const [privacy, setPrivacy] = useState<"PUBLIC_TO_EVERYONE" | "FOLLOWERS_ONLY" | "PRIVATE">("PUBLIC_TO_EVERYONE");
   606→  1630→  const [connected, setConnected] = useState(() => !!localStorage.getItem("aidc.tiktok_access_token"));
   607→  1631→  const [title, setTitle] = useState(() => (script.seoTitle || script.title).slice(0, 150));
   608→  1632→
   609→  1633→  useEffect(() => {
   610→  1634→    // Listen for OAuth callback messages
   611→  1635→    function handleMessage(e: MessageEvent) {
   612→  1636→      if (e.data?.type === "tiktok-auth" && e.data.code) {
   613→  1637→        // Exchange code for token
   614→  1638→        fetch("/api/tiktok", {
   615→  1639→          method: "POST",
   616→  1640→          headers: { "Content-Type": "application/json" },
   617→  1641→          body: JSON.stringify({ action: "token", code: e.data.code }),
   618→  1642→        })
   619→  1643→          .then((r) => r.json())
   620→  1644→          .then((data) => {
   621→  1645→            if (data.accessToken) {
   622→  1646→              localStorage.setItem("aidc.tiktok_access_token", data.accessToken);
   623→  1647→              setConnected(true);
   624→  1648→              toast.success("TikTok conectado com sucesso!");
   625→  1649→            } else {
   626→  1650→              toast.error(`Erro TikTok: ${data.error}`);
   627→  1651→            }
   628→  1652→          })
   629→  1653→          .catch((err) => toast.error(`Erro: ${err.message}`));
   630→  1654→      }
   631→  1655→    }
   632→  1656→    window.addEventListener("message", handleMessage);
   633→  1657→    return () => window.removeEventListener("message", handleMessage);
   634→  1658→  }, []);
   635→  1659→
   636→  1660→  async function startOAuth() {
   637→  1661→    try {
   638→  1662→      const res = await fetch("/api/tiktok", {
   639→  1663→        method: "POST",
   640→  1664→        headers: { "Content-Type": "application/json" },
   641→  1665→        body: JSON.stringify({ action: "auth-url" }),
   642→  1666→      });
   643→  1667→      const data = await res.json();
   644→  1668→      if (data.authUrl) {
   645→  1669→        window.open(data.authUrl, "tiktok-auth", "width=600,height=700");
   646→  1670→        toast.info("Autorize o acesso na janela do TikTok...");
   647→  1671→      } else {
   648→  1672→        toast.error(data.error || "Erro ao iniciar OAuth");
   649→  1673→      }
   650→  1674→    } catch (err: any) {
   651→  1675→      toast.error(`Erro: ${err.message}`);
   652→  1676→    }
   653→  1677→  }
   654→  1678→
   655→  1679→  async function publish() {
   656→  1680→    const accessToken = localStorage.getItem("aidc.tiktok_access_token");
   657→  1681→    if (!accessToken) {
   658→  1682→      toast.error("Conecte sua conta TikTok primeiro.");
   659→  1683→      return;
   660→  1684→    }
   661→  1685→
   662→  1686→    setSending(true);
   663→  1687→    setStatus("Hospedando video temporariamente...");
   664→  1688→    try {
   665→  1689→      // Upload to litterbox for TikTok to pull
   666→  1690→      const videoBlob = await (await fetch(videoUrl)).blob();
   667→  1691→      const up = new FormData();
   668→  1692→      up.append("reqtype", "fileupload");
   669→  1693→      up.append("time", "24h");
   670→  1694→      up.append("fileToUpload", videoBlob, "tiktok-video.webm");
   671→  1695→      const upRes = await fetch("https://litterbox.catbox.moe/resources/internals/api.php", { method: "POST", body: up });
   672→  1696→      const hostedUrl = (await upRes.text()).trim();
   673→  1697→      if (!upRes.ok || !hostedUrl.startsWith("http")) throw new Error("Falha ao hospedar video");
   674→  1698→
   675→  1699→      setStatus("Enviando ao TikTok...");
   676→  1700→      const res = await fetch("/api/tiktok", {
   677→  1701→        method: "POST",
   678→  1702→        headers: { "Content-Type": "application/json" },
   679→  1703→        body: JSON.stringify({
   680→  1704→          action: "publish",
   681→  1705→          videoUrl: hostedUrl,
   682→  1706→          title: title.slice(0, 150),
   683→  1707→          privacyLevel: privacy,
   684→  1708→          accessToken,
   685→  1709→        }),
   686→  1710→      });
   687→  1711→      const data = await res.json();
   688→  1712→      if (data.ok) {
   689→  1713→        toast.success("Video enviado ao TikTok! Pode levar alguns minutos para aparecer.");
   690→  1714→        setOpen(false);
   691→  1715→      } else {
   692→  1716→        toast.error(data.error || "Erro ao publicar no TikTok", { duration: 9000 });
   693→  1717→      }
   694→  1718→    } catch (err: any) {
   695→  1719→      toast.error(err?.message ?? "Falha ao publicar no TikTok", { duration: 9000 });
   696→  1720→    } finally {
   697→  1721→      setSending(false);
   698→  1722→      setStatus("");
   699→  1723→    }
   700→  1724→  }
   701→  1725→
   702→  1726→  if (!open) {
   703→  1727→    return (
   704→  1728→      <button
   705→  1729→        onClick={() => setOpen(true)}
   706→  1730→        className="inline-block rounded-md border border-[#00f2ea]/30 bg-[#00f2ea]/10 hover:bg-[#00f2ea]/20 px-4 py-2 text-sm font-medium text-[#00f2ea]"
   707→  1731→      >
   708→  1732→        Publicar no TikTok
   709→  1733→      </button>
   710→  1734→    );
   711→  1735→  }
   712→  1736→
   713→  1737→  return (
   714→  1738→    <div className="w-full rounded-md border border-[#00f2ea]/20 bg-[#00f2ea]/5 p-3 space-y-3">
   715→  1739→      <div className="flex items-center gap-2">
   716→  1740→        <Smartphone className="w-4 h-4 text-[#00f2ea]" />
   717→  1741→        <span className="text-sm font-bold text-[#00f2ea]">Publicar no TikTok</span>
   718→  1742→      </div>
   719→  1743→
   720→  1744→      {!connected ? (
   721→  1745→        <div className="space-y-3">
   722→  1746→          <p className="text-xs text-muted-foreground">
   723→  1747→            Conecte sua conta TikTok para publicar videos diretamente. Voce sera redirecionado para autorizar o acesso.
   724→  1748→          </p>
   725→  1749→          <button
   726→  1750→            onClick={startOAuth}
   727→  1751→            className="w-full rounded-md bg-[#00f2ea] text-black font-semibold px-4 py-2.5 text-sm hover:bg-[#00f2ea]/90 transition"
   728→  1752→          >
   729→  1753→            Conectar conta TikTok
   730→  1754→          </button>
   731→  1755→        </div>
   732→  1756→      ) : (
   733→  1757→        <>
   734→  1758→          <div className="flex items-center gap-2">
   735→  1759→            <span className="w-2 h-2 rounded-full bg-green-400" />
   736→  1760→            <span className="text-xs text-green-400">Conta conectada</span>
   737→  1761→          </div>
   738→  1762→
   739→  1763→          <div className="space-y-1.5">
   740→  1764→            <label className="text-xs text-muted-foreground">Titulo do video (max 150 chars)</label>
   741→  1765→            <input
   742→  1766→              type="text"
   743→  1767→              value={title}
   744→  1768→              onChange={(e) => setTitle(e.target.value.slice(0, 150))}
   745→  1769→              className="w-full rounded-md bg-background border border-white/10 px-3 py-2 text-sm"
   746→  1770→              maxLength={150}
   747→  1771→            />
   748→  1772→            <div className="text-[10px] text-muted-foreground text-right">{title.length}/150</div>
   749→  1773→          </div>
   750→  1774→
   751→  1775→          <div className="space-y-1.5">
   752→  1776→            <label className="text-xs text-muted-foreground">Privacidade</label>
   753→  1777→            <div className="flex flex-wrap gap-2">
   754→  1778→              {([
   755→  1779→                { id: "PUBLIC_TO_EVERYONE" as const, label: "Publico" },
   756→  1780→                { id: "FOLLOWERS_ONLY" as const, label: "Seguidores" },
   757→  1781→                { id: "PRIVATE" as const, label: "Privado" },
   758→  1782→              ]).map((opt) => (
   759→  1783→                <button
   760→  1784→                  key={opt.id}
   761→  1785→                  type="button"
   762→  1786→                  onClick={() => setPrivacy(opt.id)}
   763→  1787→                  className={`rounded-full px-3 py-1 text-xs border transition ${
   764→  1788→                    privacy === opt.id
   765→  1789→                      ? "border-[#00f2ea]/60 bg-[#00f2ea]/20 text-[#00f2ea]"
   766→  1790→                      : "border-white/10 bg-white/5 hover:bg-white/10"
   767→  1791→                  }`}
   768→  1792→                >
   769→  1793→                  {opt.label}
   770→  1794→                </button>
   771→  1795→              ))}
   772→  1796→            </div>
   773→  1797→          </div>
   774→  1798→
   775→  1799→          <div className="flex flex-wrap gap-2">
   776→  1800→            <button onClick={publish} disabled={sending} className="rounded-md bg-[#00f2ea] text-black font-semibold px-4 py-2 text-sm hover:bg-[#00f2ea]/90 transition disabled:opacity-50">
   777→  1801→              {sending ? "Enviando..." : "Publicar no TikTok"}
   778→  1802→            </button>
   779→  1803→            <button onClick={() => setOpen(false)} className="rounded-md border border-white/20 px-4 py-2 text-sm">Cancelar</button>
   780→  1804→          </div>
   781→  1805→          {status && <p className="text-[11px] text-[#00f2ea]">{status}</p>}
   782→  1806→          <p className="text-[10px] text-muted-foreground">
   783→  1807→            O video e hospedado temporariamente (24h) e o TikTok o baixa automaticamente. Tags e hashtags sao incluidas no titulo.
   784→  1808→          </p>
   785→  1809→        </>
   786→  1810→      )}
   787→  1811→    </div>
   788→  1812→  );
   789→  1813→}
