  1025→  return (
  1604→          {sending ? "Enviando..." : scheduleMode === "later" ? "Agendar no YouTube" : "Publicar agora"}
  1605→        </button>
  1606→        <button onClick={() => setOpen(false)} className="rounded-md border border-white/20 px-4 py-2 text-sm">Cancelar</button>
  1607→      </div>
  1608→      {status && <p className="text-[11px] text-primary">{status}</p>}
  1609→      <div className="text-[11px] text-muted-foreground space-y-1 leading-relaxed">
  1610→        <p>
  1611→          O Make recebe campos extras: <code>privacyStatus</code> (<i>public</i> ou <i>private</i>) e <code>publishAt</code> (ISO 8601, vazio = agora).
  1612→        </p>
  1613→        <p>
  1614→          <b>Para agendamento funcionar</b>, no modulo <b>YouTube {"->"} Upload a Video</b> mapeie:
  1615→          <br />- <b>Privacy Status</b> = <code>{`{{1.privacyStatus}}`}</code>
  1616→          <br />- <b>Publish At</b> = <code>{`{{1.publishAt}}`}</code> (deixe vazio se for "agora")
  1617→        </p>
  1618→      </div>
  1619→    </div>
  1620→  );
  1621→}
  1622→
  1623→/* ── Publish to TikTok ────────────────────────────────────────── */
  1624→
  1625→function PublishToTikTok({ videoUrl, script }: { videoUrl: string; script: Script }) {
  1626→  const [open, setOpen] = useState(false);
  1627→  const [sending, setSending] = useState(false);
  1628→  const [status, setStatus] = useState("");
  1629→  const [privacy, setPrivacy] = useState<"PUBLIC_TO_EVERYONE" | "FOLLOWERS_ONLY" | "PRIVATE">("PUBLIC_TO_EVERYONE");
  1630→  const [connected, setConnected] = useState(() => !!localStorage.getItem("aidc.tiktok_access_token"));
  1631→  const [title, setTitle] = useState(() => (script.seoTitle || script.title).slice(0, 150));
  1632→
  1633→  useEffect(() => {
  1634→    // Listen for OAuth callback messages
  1635→    function handleMessage(e: MessageEvent) {
  1636→      if (e.data?.type === "tiktok-auth" && e.data.code) {
  1637→        // Exchange code for token
  1638→        fetch("/api/tiktok", {
  1639→          method: "POST",
  1640→          headers: { "Content-Type": "application/json" },
  1641→          body: JSON.stringify({ action: "token", code: e.data.code }),
  1642→        })
  1643→          .then((r) => r.json())
  1644→          .then((data) => {
  1645→            if (data.accessToken) {
  1646→              localStorage.setItem("aidc.tiktok_access_token", data.accessToken);
  1647→              setConnected(true);
  1648→              toast.success("TikTok conectado com sucesso!");
  1649→            } else {
  1650→              toast.error(`Erro TikTok: ${data.error}`);
  1651→            }
  1652→          })
  1653→          .catch((err) => toast.error(`Erro: ${err.message}`));
  1654→      }
  1655→    }
  1656→    window.addEventListener("message", handleMessage);
  1657→    return () => window.removeEventListener("message", handleMessage);
  1658→  }, []);
  1659→
  1660→  async function startOAuth() {
  1661→    try {
  1662→      const res = await fetch("/api/tiktok", {
  1663→        method: "POST",
  1664→        headers: { "Content-Type": "application/json" },
  1665→        body: JSON.stringify({ action: "auth-url" }),
  1666→      });
  1667→      const data = await res.json();
  1668→      if (data.authUrl) {
  1669→        window.open(data.authUrl, "tiktok-auth", "width=600,height=700");
  1670→        toast.info("Autorize o acesso na janela do TikTok...");
  1671→      } else {
  1672→        toast.error(data.error || "Erro ao iniciar OAuth");
  1673→      }
  1674→    } catch (err: any) {
  1675→      toast.error(`Erro: ${err.message}`);
  1676→    }
  1677→  }
  1678→
  1679→  async function publish() {
  1680→    const accessToken = localStorage.getItem("aidc.tiktok_access_token");
  1681→    if (!accessToken) {
  1682→      toast.error("Conecte sua conta TikTok primeiro.");
  1683→      return;
  1684→    }
  1685→
  1686→    setSending(true);
  1687→    setStatus("Hospedando video temporariamente...");
  1688→    try {
  1689→      // Upload to litterbox for TikTok to pull
  1690→      const videoBlob = await (await fetch(videoUrl)).blob();
  1691→      const up = new FormData();
  1692→      up.append("reqtype", "fileupload");
  1693→      up.append("time", "24h");
  1694→      up.append("fileToUpload", videoBlob, "tiktok-video.webm");
  1695→      const upRes = await fetch("https://litterbox.catbox.moe/resources/internals/api.php", { method: "POST", body: up });
  1696→      const hostedUrl = (await upRes.text()).trim();
  1697→      if (!upRes.ok || !hostedUrl.startsWith("http")) throw new Error("Falha ao hospedar video");
  1698→
  1699→      setStatus("Enviando ao TikTok...");
  1700→      const res = await fetch("/api/tiktok", {
  1701→        method: "POST",
  1702→        headers: { "Content-Type": "application/json" },
  1703→        body: JSON.stringify({
  1704→          action: "publish",
  1705→          videoUrl: hostedUrl,
  1706→          title: title.slice(0, 150),
  1707→          privacyLevel: privacy,
  1708→          accessToken,
  1709→        }),
  1710→      });
  1711→      const data = await res.json();
  1712→      if (data.ok) {
  1713→        toast.success("Video enviado ao TikTok! Pode levar alguns minutos para aparecer.");
  1714→        setOpen(false);
  1715→      } else {
  1716→        toast.error(data.error || "Erro ao publicar no TikTok", { duration: 9000 });
  1717→      }
  1718→    } catch (err: any) {
  1719→      toast.error(err?.message ?? "Falha ao publicar no TikTok", { duration: 9000 });
  1720→    } finally {
  1721→      setSending(false);
  1722→      setStatus("");
  1723→    }
  1724→  }
  1725→
  1726→  if (!open) {
  1727→    return (
  1728→      <button
  1729→        onClick={() => setOpen(true)}
  1730→        className="inline-block rounded-md border border-[#00f2ea]/30 bg-[#00f2ea]/10 hover:bg-[#00f2ea]/20 px-4 py-2 text-sm font-medium text-[#00f2ea]"
  1731→      >
  1732→        Publicar no TikTok
  1733→      </button>
  1734→    );
  1735→  }
  1736→
  1737→  return (
  1738→    <div className="w-full rounded-md border border-[#00f2ea]/20 bg-[#00f2ea]/5 p-3 space-y-3">
  1739→      <div className="flex items-center gap-2">
  1740→        <Smartphone className="w-4 h-4 text-[#00f2ea]" />
  1741→        <span className="text-sm font-bold text-[#00f2ea]">Publicar no TikTok</span>
  1742→      </div>
  1743→
  1744→      {!connected ? (
  1745→        <div className="space-y-3">
  1746→          <p className="text-xs text-muted-foreground">
  1747→            Conecte sua conta TikTok para publicar videos diretamente. Voce sera redirecionado para autorizar o acesso.
  1748→          </p>
  1749→          <button
  1750→            onClick={startOAuth}
  1751→            className="w-full rounded-md bg-[#00f2ea] text-black font-semibold px-4 py-2.5 text-sm hover:bg-[#00f2ea]/90 transition"
  1752→          >
  1753→            Conectar conta TikTok
  1754→          </button>
  1755→        </div>
  1756→      ) : (
  1757→        <>
  1758→          <div className="flex items-center gap-2">
  1759→            <span className="w-2 h-2 rounded-full bg-green-400" />
  1760→            <span className="text-xs text-green-400">Conta conectada</span>
  1761→          </div>
  1762→
  1763→          <div className="space-y-1.5">
  1764→            <label className="text-xs text-muted-foreground">Titulo do video (max 150 chars)</label>
  1765→            <input
  1766→              type="text"
  1767→              value={title}
  1768→              onChange={(e) => setTitle(e.target.value.slice(0, 150))}
  1769→              className="w-full rounded-md bg-background border border-white/10 px-3 py-2 text-sm"
  1770→              maxLength={150}
  1771→            />
  1772→            <div className="text-[10px] text-muted-foreground text-right">{title.length}/150</div>
  1773→          </div>
  1774→
  1775→          <div className="space-y-1.5">
  1776→            <label className="text-xs text-muted-foreground">Privacidade</label>
  1777→            <div className="flex flex-wrap gap-2">
  1778→              {([
  1779→                { id: "PUBLIC_TO_EVERYONE" as const, label: "Publico" },
  1780→                { id: "FOLLOWERS_ONLY" as const, label: "Seguidores" },
  1781→                { id: "PRIVATE" as const, label: "Privado" },
  1782→              ]).map((opt) => (
  1783→                <button
  1784→                  key={opt.id}
  1785→                  type="button"
  1786→                  onClick={() => setPrivacy(opt.id)}
  1787→                  className={`rounded-full px-3 py-1 text-xs border transition ${
  1788→                    privacy === opt.id
  1789→                      ? "border-[#00f2ea]/60 bg-[#00f2ea]/20 text-[#00f2ea]"
  1790→                      : "border-white/10 bg-white/5 hover:bg-white/10"
  1791→                  }`}
  1792→                >
  1793→                  {opt.label}
  1794→                </button>
  1795→              ))}
  1796→            </div>
  1797→          </div>
  1798→
  1799→          <div className="flex flex-wrap gap-2">
  1800→            <button onClick={publish} disabled={sending} className="rounded-md bg-[#00f2ea] text-black font-semibold px-4 py-2 text-sm hover:bg-[#00f2ea]/90 transition disabled:opacity-50">
  1801→              {sending ? "Enviando..." : "Publicar no TikTok"}
  1802→            </button>
  1803→            <button onClick={() => setOpen(false)} className="rounded-md border border-white/20 px-4 py-2 text-sm">Cancelar</button>
  1804→          </div>
  1805→          {status && <p className="text-[11px] text-[#00f2ea]">{status}</p>}
  1806→          <p className="text-[10px] text-muted-foreground">
  1807→            O video e hospedado temporariamente (24h) e o TikTok o baixa automaticamente. Tags e hashtags sao incluidas no titulo.
  1808→          </p>
  1809→        </>
  1810→      )}
  1811→    </div>
  1812→  );
  1813→}
